     30855:	find library=libfuse.so.2 [0]; searching
     30855:	  trying file=./lib/x86_64-linux-gnu/tls/x86_64/libXrender.so.1
     30855:	  trying file=./lib/x86_64-linux-gnu/tls/libXrender.so.1
     30855:	  trying file=./lib/x86_64-linux-gnu/x86_64/libXrender.so.1
     30855:	  trying file=./lib/x86_64-linux-gnu/libXrender.so.1
     30855:	  trying file=./lib32/tls/x86_64/libXrender.so.1
     30855:	  trying file=./lib32/tls/libXrender.so.1
     30855:	  trying file=./lib32/x86_64/libXrender.so.1
     30855:	  trying file=./lib32/libXrender.so.1
     30855:	  trying file=./lib64/tls/x86_64/libXrender.so.1
     30855:	  trying file=./lib64/tls/libXrender.so.1
     30855:	  trying file=./lib64/x86_64/libXrender.so.1
     30855:	  trying file=./lib64/libXrender.so.1
     30855:	 search cache=/etc/ld.so.cache
     30855:	  trying file=/usr/lib/x86_64-linux-gnu/libXrender.so.1
     30855:	
     30855:	find library=libXinerama.so.1 [0]; searching
     30855:	 search path=./lib/tls/x86_64:./lib/tls:./lib/x86_64:./lib:./lib/i386-linux-gnu/tls/x86_64:./lib/i386-linux-gnu/tls:./lib/i386-linux-gnu/x86_64:./lib/i386-linux-gnu:./lib/x86_64-linux-gnu/tls/x86_64:./lib/x86_64-linux-gnu/tls:./lib/x86_64-linux-gnu/x86_64:./lib/x86_64-linux-gnu:./lib32/tls/x86_64:./lib32/tls:./lib32/x86_64:./lib32:./lib64/tls/x86_64:./lib64/tls:./lib64/x86_64:./lib64		(LD_LIBRARY_PATH)
     30855:	  trying file=./lib/tls/x86_64/libXinerama.so.1
     30855:	  trying file=./lib/tls/libXinerama.so.1
     30855:	  trying file=./lib/x86_64/libXinerama.so.1
     30855:	  trying file=./lib/libXinerama.so.1
     30855:	  trying file=./lib/i386-linux-gnu/tls/x86_64/libXinerama.so.1
     30855:	  trying file=./lib/i386-linux-gnu/tls/libXinerama.so.1
     30855:	  trying file=./lib/i386-linux-gnu/x86_64/libXinerama.so.1
     30855:	  trying file=./lib/i386-linux-gnu/libXinerama.so.1
     30855:	  trying file=./lib/x86_64-linux-gnu/tls/x86_64/libXinerama.so.1
     30855:	  trying file=./lib/x86_64-linux-gnu/tls/libXinerama.so.1
     30855:	  trying file=./lib/x86_64-linux-gnu/x86_64/libXinerama.so.1
     30855:	  trying file=./lib/x86_64-linux-gnu/libXinerama.so.1
     30855:	  trying file=./lib32/tls/x86_64/libXinerama.so.1
     30855:	  trying file=./lib32/tls/libXinerama.so.1
     30855:	  trying file=./lib32/x86_64/libXinerama.so.1
     30855:	  trying file=./lib32/libXinerama.so.1
     30855:	  trying file=./lib64/tls/x86_64/libXinerama.so.1
     30855:	  trying file=./lib64/tls/libXinerama.so.1
     30855:	  trying file=./lib64/x86_64/libXinerama.so.1
     30855:	  trying file=./lib64/libXinerama.so.1
     30855:	 search cache=/etc/ld.so.cache
     30855:	  trying file=/usr/lib/x86_64-linux-gnu/libXinerama.so.1
     30855:	
     30855:	find library=libXi.so.6 [0]; searching
     30855:	 search path=./lib/tls/x86_64:./lib/tls:./lib/x86_64:./lib:./lib/i386-linux-gnu/tls/x86_64:./lib/i386-linux-gnu/tls:./lib/i386-linux-gnu/x86_64:./lib/i386-linux-gnu:./lib/x86_64-linux-gnu/tls/x86_64:./lib/x86_64-linux-gnu/tls:./lib/x86_64-linux-gnu/x86_64:./lib/x86_64-linux-gnu:./lib32/tls/x86_64:./lib32/tls:./lib32/x86_64:./lib32:./lib64/tls/x86_64:./lib64/tls:./lib64/x86_64:./lib64		(LD_LIBRARY_PATH)
     30855:	  trying file=./lib/tls/x86_64/libXi.so.6
     30855:	  trying file=./lib/tls/libXi.so.6
     30855:	  trying file=./lib/x86_64/libXi.so.6
     30855:	  trying file=./lib/libXi.so.6
     30855:	  trying file=./lib/i386-linux-gnu/tls/x86_64/libXi.so.6
     30855:	  trying file=./lib/i386-linux-gnu/tls/libXi.so.6
     30855:	  trying file=./lib/i386-linux-gnu/x86_64/libXi.so.6
     30855:	  trying file=./lib/i386-linux-gnu/libXi.so.6
     30855:	  trying file=./lib/x86_64-linux-gnu/tls/x86_64/libXi.so.6
     30855:	  trying file=./lib/x86_64-linux-gnu/tls/libXi.so.6
     30855:	  trying file=./lib/x86_64-linux-gnu/x86_64/libXi.so.6
     30855:	  trying file=./lib/x86_64-linux-gnu/libXi.so.6
     30855:	  trying file=./lib32/tls/x86_64/libXi.so.6
     30855:	  trying file=./lib32/tls/libXi.so.6
     30855:	  trying file=./lib32/x86_64/libXi.so.6
     30855:	  trying file=./lib32/libXi.so.6
     30855:	  trying file=./lib64/tls/x86_64/libXi.so.6
     30855:	  trying file=./lib64/tls/libXi.so.6
     30855:	  trying file=./lib64/x86_64/libXi.so.6
     30855:	  trying file=./lib64/libXi.so.6
     30855:	 search cache=/etc/ld.so.cache
     30855:	  trying file=/usr/lib/x86_64-linux-gnu/libXi.so.6
     30855:	
     30855:	find library=libXrandr.so.2 [0]; searching
     30855:	 search path=./lib/tls/x86_64:./lib/tls:./lib/x86_64:./lib:./lib/i386-linux-gnu/tls/x86_64:./lib/i386-linux-gnu/tls:./lib/i386-linux-gnu/x86_64:./lib/i386-linux-gnu:./lib/x86_64-linux-gnu/tls/x86_64:./lib/x86_64-linux-gnu/tls:./lib/x86_64-linux-gnu/x86_64:./lib/x86_64-linux-gnu:./lib32/tls/x86_64:./lib32/tls:./lib32/x86_64:./lib32:./lib64/tls/x86_64:./lib64/tls:./lib64/x86_64:./lib64		(LD_LIBRARY_PATH)
     30855:	  trying file=./lib/tls/x86_64/libXrandr.so.2
     30855:	  trying file=./lib/tls/libXrandr.so.2
     30855:	  trying file=./lib/x86_64/libXrandr.so.2
     30855:	  trying file=./lib/libXrandr.so.2
     30855:	  trying file=./lib/i386-linux-gnu/tls/x86_64/libXrandr.so.2
     30855:	  trying file=./lib/i386-linux-gnu/tls/libXrandr.so.2
     30855:	  trying file=./lib/i386-linux-gnu/x86_64/libXrandr.so.2
     30855:	  trying file=./lib/i386-linux-gnu/libXrandr.so.2
     30855:	  trying file=./lib/x86_64-linux-gnu/tls/x86_64/libXrandr.so.2
     30855:	  trying file=./lib/x86_64-linux-gnu/tls/libXrandr.so.2
     30855:	  trying file=./lib/x86_64-linux-gnu/x86_64/libXrandr.so.2
     30855:	  trying file=./lib/x86_64-linux-gnu/libXrandr.so.2
     30855:	  trying file=./lib32/tls/x86_64/libXrandr.so.2
     30855:	  trying file=./lib32/tls/libXrandr.so.2
     30855:	  trying file=./lib32/x86_64/libXrandr.so.2
     30855:	  trying file=./lib32/libXrandr.so.2
     30855:	  trying file=./lib64/tls/x86_64/libXrandr.so.2
     30855:	  trying file=./lib64/tls/libXrandr.so.2
     30855:	  trying file=./lib64/x86_64/libXrandr.so.2
     30855:	  trying file=./lib64/libXrandr.so.2
     30855:	 search cache=/etc/ld.so.cache
     30855:	  trying file=/usr/lib/x86_64-linux-gnu/libXrandr.so.2
     30855:	
     30855:	find library=libXcursor.so.1 [0]; searching
     30855:	 search path=./lib/tls/x86_64:./lib/tls:./lib/x86_64:./lib:./lib/i386-linux-gnu/tls/x86_64:./lib/i386-linux-gnu/tls:./lib/i386-linux-gnu/x86_64:./lib/i386-linux-gnu:./lib/x86_64-linux-gnu/tls/x86_64:./lib/x86_64-linux-gnu/tls:./lib/x86_64-linux-gnu/x86_64:./lib/x86_64-linux-gnu:./lib32/tls/x86_64:./lib32/tls:./lib32/x86_64:./lib32:./lib64/tls/x86_64:./lib64/tls:./lib64/x86_64:./lib64		(LD_LIBRARY_PATH)
     30855:	  trying file=./lib/tls/x86_64/libXcursor.so.1
     30855:	  trying file=./lib/tls/libXcursor.so.1
     30855:	  trying file=./lib/x86_64/libXcursor.so.1
     30855:	  trying file=./lib/libXcursor.so.1
     30855:	  trying file=./lib/i386-linux-gnu/tls/x86_64/libXcursor.so.1
     30855:	  trying file=./lib/i386-linux-gnu/tls/libXcursor.so.1
     30855:	  trying file=./lib/i386-linux-gnu/x86_64/libXcursor.so.1
     30855:	  trying file=./lib/i386-linux-gnu/libXcursor.so.1
     30855:	  trying file=./lib/x86_64-linux-gnu/tls/x86_64/libXcursor.so.1
     30855:	  trying file=./lib/x86_64-linux-gnu/tls/libXcursor.so.1
     30855:	  trying file=./lib/x86_64-linux-gnu/x86_64/libXcursor.so.1
     30855:	  trying file=./lib/x86_64-linux-gnu/libXcursor.so.1
     30855:	  trying file=./lib32/tls/x86_64/libXcursor.so.1
     30855:	  trying file=./lib32/tls/libXcursor.so.1
     30855:	  trying file=./lib32/x86_64/libXcursor.so.1
     30855:	  trying file=./lib32/libXcursor.so.1
     30855:	  trying file=./lib64/tls/x86_64/libXcursor.so.1
     30855:	  trying file=./lib64/tls/libXcursor.so.1
     30855:	  trying file=./lib64/x86_64/libXcursor.so.1
     30855:	  trying file=./lib64/libXcursor.so.1
     30855:	 search cache=/etc/ld.so.cache
     30855:	  trying file=/usr/lib/x86_64-linux-gnu/libXcursor.so.1
     30855:	
     30855:	find library=libXcomposite.so.1 [0]; searching
     30855:	 search path=./lib/tls/x86_64:./lib/tls:./lib/x86_64:./lib:./lib/i386-linux-gnu/tls/x86_64:./lib/i386-linux-gnu/tls:./lib/i386-linux-gnu/x86_64:./lib/i386-linux-gnu:./lib/x86_64-linux-gnu/tls/x86_64:./lib/x86_64-linux-gnu/tls:./lib/x86_64-linux-gnu/x86_64:./lib/x86_64-linux-gnu:./lib32/tls/x86_64:./lib32/tls:./lib32/x86_64:./lib32:./lib64/tls/x86_64:./lib64/tls:./lib64/x86_64:./lib64		(LD_LIBRARY_PATH)
     30855:	  trying file=./lib/tls/x86_64/libXcomposite.so.1
     30855:	  trying file=./lib/tls/libXcomposite.so.1
     30855:	  trying file=./lib/x86_64/libXcomposite.so.1
     30855:	  trying file=./lib/libXcomposite.so.1
     30855:	  trying file=./lib/i386-linux-gnu/tls/x86_64/libXcomposite.so.1
     30855:	  trying file=./lib/i386-linux-gnu/tls/libXcomposite.so.1
     30855:	  trying file=./lib/i386-linux-gnu/x86_64/libXcomposite.so.1
     30855:	  trying file=./lib/i386-linux-gnu/libXcomposite.so.1
     30855:	  trying file=./lib/x86_64-linux-gnu/tls/x86_64/libXcomposite.so.1
     30855:	  trying file=./lib/x86_64-linux-gnu/tls/libXcomposite.so.1
     30855:	  trying file=./lib/x86_64-linux-gnu/x86_64/libXcomposite.so.1
     30855:	  trying file=./lib/x86_64-linux-gnu/libXcomposite.so.1
     30855:	  trying file=./lib32/tls/x86_64/libXcomposite.so.1
     30855:	  trying file=./lib32/tls/libXcomposite.so.1
     30855:	  trying file=./lib32/x86_64/libXcomposite.so.1
     30855:	  trying file=./lib32/libXcomposite.so.1
     30855:	  trying file=./lib64/tls/x86_64/libXcomposite.so.1
     30855:	  trying file=./lib64/tls/libXcomposite.so.1
     30855:	  trying file=./lib64/x86_64/libXcomposite.so.1
     30855:	  trying file=./lib64/libXcomposite.so.1
     30855:	 search cache=/etc/ld.so.cache
     30855:	  trying file=/usr/lib/x86_64-linux-gnu/libXcomposite.so.1
     30855:	
     30855:	find library=libXdamage.so.1 [0]; searching
     30855:	 search path=./lib/tls/x86_64:./lib/tls:./lib/x86_64:./lib:./lib/i386-linux-gnu/tls/x86_64:./lib/i386-linux-gnu/tls:./lib/i386-linux-gnu/x86_64:./lib/i386-linux-gnu:./lib/x86_64-linux-gnu/tls/x86_64:./lib/x86_64-linux-gnu/tls:./lib/x86_64-linux-gnu/x86_64:./lib/x86_64-linux-gnu:./lib32/tls/x86_64:./lib32/tls:./lib32/x86_64:./lib32:./lib64/tls/x86_64:./lib64/tls:./lib64/x86_64:./lib64		(LD_LIBRARY_PATH)
     30855:	  trying file=./lib/tls/x86_64/libXdamage.so.1
     30855:	  trying file=./lib/tls/libXdamage.so.1
     30855:	  trying file=./lib/x86_64/libXdamage.so.1
     30855:	  trying file=./lib/libXdamage.so.1
     30855:	  trying file=./lib/i386-linux-gnu/tls/x86_64/libXdamage.so.1
     30855:	  trying file=./lib/i386-linux-gnu/tls/libXdamage.so.1
     30855:	  trying file=./lib/i386-linux-gnu/x86_64/libXdamage.so.1
     30855:	  trying file=./lib/i386-linux-gnu/libXdamage.so.1
     30855:	  trying file=./lib/x86_64-linux-gnu/tls/x86_64/libXdamage.so.1
     30855:	  trying file=./lib/x86_64-linux-gnu/tls/libXdamage.so.1
     30855:	  trying file=./lib/x86_64-linux-gnu/x86_64/libXdamage.so.1
     30855:	  trying file=./lib/x86_64-linux-gnu/libXdamage.so.1
     30855:	  trying file=./lib32/tls/x86_64/libXdamage.so.1
     30855:	  trying file=./lib32/tls/libXdamage.so.1
     30855:	  trying file=./lib32/x86_64/libXdamage.so.1
     30855:	  trying file=./lib32/libXdamage.so.1
     30855:	  trying file=./lib64/tls/x86_64/libXdamage.so.1
     30855:	  trying file=./lib64/tls/libXdamage.so.1
     30855:	  trying file=./lib64/x86_64/libXdamage.so.1
     30855:	  trying file=./lib64/libXdamage.so.1
     30855:	 search cache=/etc/ld.so.cache
     30855:	  trying file=/usr/lib/x86_64-linux-gnu/libXdamage.so.1
     30855:	
     30855:	find library=libXext.so.6 [0]; searching
     30855:	 search path=./lib/tls/x86_64:./lib/tls:./lib/x86_64:./lib:./lib/i386-linux-gnu/tls/x86_64:./lib/i386-linux-gnu/tls:./lib/i386-linux-gnu/x86_64:./lib/i386-linux-gnu:./lib/x86_64-linux-gnu/tls/x86_64:./lib/x86_64-linux-gnu/tls:./lib/x86_64-linux-gnu/x86_64:./lib/x86_64-linux-gnu:./lib32/tls/x86_64:./lib32/tls:./lib32/x86_64:./lib32:./lib64/tls/x86_64:./lib64/tls:./lib64/x86_64:./lib64		(LD_LIBRARY_PATH)
     30855:	  trying file=./lib/tls/x86_64/libXext.so.6
     30855:	  trying file=./lib/tls/libXext.so.6
     30855:	  trying file=./lib/x86_64/libXext.so.6
     30855:	  trying file=./lib/libXext.so.6
     30855:	  trying file=./lib/i386-linux-gnu/tls/x86_64/libXext.so.6
     30855:	  trying file=./lib/i386-linux-gnu/tls/libXext.so.6
     30855:	  trying file=./lib/i386-linux-gnu/x86_64/libXext.so.6
     30855:	  trying file=./lib/i386-linux-gnu/libXext.so.6
     30855:	  trying file=./lib/x86_64-linux-gnu/tls/x86_64/libXext.so.6
     30855:	  trying file=./lib/x86_64-linux-gnu/tls/libXext.so.6
     30855:	  trying file=./lib/x86_64-linux-gnu/x86_64/libXext.so.6
     30855:	  trying file=./lib/x86_64-linux-gnu/libXext.so.6
     30855:	  trying file=./lib32/tls/x86_64/libXext.so.6
     30855:	  trying file=./lib32/tls/libXext.so.6
     30855:	  trying file=./lib32/x86_64/libXext.so.6
     30855:	  trying file=./lib32/libXext.so.6
     30855:	  trying file=./lib64/tls/x86_64/libXext.so.6
     30855:	  trying file=./lib64/tls/libXext.so.6
     30855:	  trying file=./lib64/x86_64/libXext.so.6
     30855:	  trying file=./lib64/libXext.so.6
     30855:	 search cache=/etc/ld.so.cache
     30855:	  trying file=/usr/lib/x86_64-linux-gnu/libXext.so.6
     30855:	
     30855:	find library=libz.so.1 [0]; searching
     30855:	 search path=./lib/tls/x86_64:./lib/tls:./lib/x86_64:./lib:./lib/i386-linux-gnu/tls/x86_64:./lib/i386-linux-gnu/tls:./lib/i386-linux-gnu/x86_64:./lib/i386-linux-gnu:./lib/x86_64-linux-gnu/tls/x86_64:./lib/x86_64-linux-gnu/tls:./lib/x86_64-linux-gnu/x86_64:./lib/x86_64-linux-gnu:./lib32/tls/x86_64:./lib32/tls:./lib32/x86_64:./lib32:./lib64/tls/x86_64:./lib64/tls:./lib64/x86_64:./lib64		(LD_LIBRARY_PATH)
     30855:	  trying file=./lib/tls/x86_64/libz.so.1
     30855:	  trying file=./lib/tls/libz.so.1
     30855:	  trying file=./lib/x86_64/libz.so.1
     30855:	  trying file=./lib/libz.so.1
     30855:	  trying file=./lib/i386-linux-gnu/tls/x86_64/libz.so.1
     30855:	  trying file=./lib/i386-linux-gnu/tls/libz.so.1
     30855:	  trying file=./lib/i386-linux-gnu/x86_64/libz.so.1
     30855:	  trying file=./lib/i386-linux-gnu/libz.so.1
     30855:	  trying file=./lib/x86_64-linux-gnu/tls/x86_64/libz.so.1
     30855:	  trying file=./lib/x86_64-linux-gnu/tls/libz.so.1
     30855:	  trying file=./lib/x86_64-linux-gnu/x86_64/libz.so.1
     30855:	  trying file=./lib/x86_64-linux-gnu/libz.so.1
     30855:	  trying file=./lib32/tls/x86_64/libz.so.1
     30855:	  trying file=./lib32/tls/libz.so.1
     30855:	  trying file=./lib32/x86_64/libz.so.1
     30855:	  trying file=./lib32/libz.so.1
     30855:	  trying file=./lib64/tls/x86_64/libz.so.1
     30855:	  trying file=./lib64/tls/libz.so.1
     30855:	  trying file=./lib64/x86_64/libz.so.1
     30855:	  trying file=./lib64/libz.so.1
     30855:	 search cache=/etc/ld.so.cache
     30855:	  trying file=/lib/x86_64-linux-gnu/libz.so.1
     30855:	
     30855:	find library=libresolv.so.2 [0]; searching
     30855:	 search path=./lib/tls/x86_64:./lib/tls:./lib/x86_64:./lib:./lib/i386-linux-gnu/tls/x86_64:./lib/i386-linux-gnu/tls:./lib/i386-linux-gnu/x86_64:./lib/i386-linux-gnu:./lib/x86_64-linux-gnu/tls/x86_64:./lib/x86_64-linux-gnu/tls:./lib/x86_64-linux-gnu/x86_64:./lib/x86_64-linux-gnu:./lib32/tls/x86_64:./lib32/tls:./lib32/x86_64:./lib32:./lib64/tls/x86_64:./lib64/tls:./lib64/x86_64:./lib64		(LD_LIBRARY_PATH)
     30855:	  trying file=./lib/tls/x86_64/libresolv.so.2
     30855:	  trying file=./lib/tls/libresolv.so.2
     30855:	  trying file=./lib/x86_64/libresolv.so.2
     30855:	  trying file=./lib/libresolv.so.2
     30855:	  trying file=./lib/i386-linux-gnu/tls/x86_64/libresolv.so.2
     30855:	  trying file=./lib/i386-linux-gnu/tls/libresolv.so.2
     30855:	  trying file=./lib/i386-linux-gnu/x86_64/libresolv.so.2
     30855:	  trying file=./lib/i386-linux-gnu/libresolv.so.2
     30855:	  trying file=./lib/x86_64-linux-gnu/tls/x86_64/libresolv.so.2
     30855:	  trying file=./lib/x86_64-linux-gnu/tls/libresolv.so.2
     30855:	  trying file=./lib/x86_64-linux-gnu/x86_64/libresolv.so.2
     30855:	  trying file=./lib/x86_64-linux-gnu/libresolv.so.2
     30855:	  trying file=./lib32/tls/x86_64/libresolv.so.2
     30855:	  trying file=./lib32/tls/libresolv.so.2
     30855:	  trying file=./lib32/x86_64/libresolv.so.2
     30855:	  trying file=./lib32/libresolv.so.2
     30855:	  trying file=./lib64/tls/x86_64/libresolv.so.2
     30855:	  trying file=./lib64/tls/libresolv.so.2
     30855:	  trying file=./lib64/x86_64/libresolv.so.2
     30855:	  trying file=./lib64/libresolv.so.2
     30855:	 search cache=/etc/ld.so.cache
     30855:	  trying file=/lib/x86_64-linux-gnu/libresolv.so.2
     30855:	
     30855:	find library=libmount.so.1 [0]; searching
     30855:	 search path=./lib/tls/x86_64:./lib/tls:./lib/x86_64:./lib:./lib/i386-linux-gnu/tls/x86_64:./lib/i386-linux-gnu/tls:./lib/i386-linux-gnu/x86_64:./lib/i386-linux-gnu:./lib/x86_64-linux-gnu/tls/x86_64:./lib/x86_64-linux-gnu/tls:./lib/x86_64-linux-gnu/x86_64:./lib/x86_64-linux-gnu:./lib32/tls/x86_64:./lib32/tls:./lib32/x86_64:./lib32:./lib64/tls/x86_64:./lib64/tls:./lib64/x86_64:./lib64		(LD_LIBRARY_PATH)
     30855:	  trying file=./lib/tls/x86_64/libmount.so.1
     30855:	  trying file=./lib/tls/libmount.so.1
     30855:	  trying file=./lib/x86_64/libmount.so.1
     30855:	  trying file=./lib/libmount.so.1
     30855:	  trying file=./lib/i386-linux-gnu/tls/x86_64/libmount.so.1
     30855:	  trying file=./lib/i386-linux-gnu/tls/libmount.so.1
     30855:	  trying file=./lib/i386-linux-gnu/x86_64/libmount.so.1
     30855:	  trying file=./lib/i386-linux-gnu/libmount.so.1
     30855:	  trying file=./lib/x86_64-linux-gnu/tls/x86_64/libmount.so.1
     30855:	  trying file=./lib/x86_64-linux-gnu/tls/libmount.so.1
     30855:	  trying file=./lib/x86_64-linux-gnu/x86_64/libmount.so.1
     30855:	  trying file=./lib/x86_64-linux-gnu/libmount.so.1
     30855:	  trying file=./lib32/tls/x86_64/libmount.so.1
     30855:	  trying file=./lib32/tls/libmount.so.1
     30855:	  trying file=./lib32/x86_64/libmount.so.1
     30855:	  trying file=./lib32/libmount.so.1
     30855:	  trying file=./lib64/tls/x86_64/libmount.so.1
     30855:	  trying file=./lib64/tls/libmount.so.1
     30855:	  trying file=./lib64/x86_64/libmount.so.1
     30855:	  trying file=./lib64/libmount.so.1
     30855:	 search cache=/etc/ld.so.cache
     30855:	  trying file=/lib/x86_64-linux-gnu/libmount.so.1
     30855:	
     30855:	find library=libthai.so.0 [0]; searching
     30855:	 search path=./lib/tls/x86_64:./lib/tls:./lib/x86_64:./lib:./lib/i386-linux-gnu/tls/x86_64:./lib/i386-linux-gnu/tls:./lib/i386-linux-gnu/x86_64:./lib/i386-linux-gnu:./lib/x86_64-linux-gnu/tls/x86_64:./lib/x86_64-linux-gnu/tls:./lib/x86_64-linux-gnu/x86_64:./lib/x86_64-linux-gnu:./lib32/tls/x86_64:./lib32/tls:./lib32/x86_64:./lib32:./lib64/tls/x86_64:./lib64/tls:./lib64/x86_64:./lib64		(LD_LIBRARY_PATH)
     30855:	  trying file=./lib/tls/x86_64/libthai.so.0
     30855:	  trying file=./lib/tls/libthai.so.0
     30855:	  trying file=./lib/x86_64/libthai.so.0
     30855:	  trying file=./lib/libthai.so.0
     30855:	  trying file=./lib/i386-linux-gnu/tls/x86_64/libthai.so.0
     30855:	  trying file=./lib/i386-linux-gnu/tls/libthai.so.0
     30855:	  trying file=./lib/i386-linux-gnu/x86_64/libthai.so.0
     30855:	  trying file=./lib/i386-linux-gnu/libthai.so.0
     30855:	  trying file=./lib/x86_64-linux-gnu/tls/x86_64/libthai.so.0
     30855:	  trying file=./lib/x86_64-linux-gnu/tls/libthai.so.0
     30855:	  trying file=./lib/x86_64-linux-gnu/x86_64/libthai.so.0
     30855:	  trying file=./lib/x86_64-linux-gnu/libthai.so.0
     30855:	  trying file=./lib32/tls/x86_64/libthai.so.0
     30855:	  trying file=./lib32/tls/libthai.so.0
     30855:	  trying file=./lib32/x86_64/libthai.so.0
     30855:	  trying file=./lib32/libthai.so.0
     30855:	  trying file=./lib64/tls/x86_64/libthai.so.0
     30855:	  trying file=./lib64/tls/libthai.so.0
     30855:	  trying file=./lib64/x86_64/libthai.so.0
     30855:	  trying file=./lib64/libthai.so.0
     30855:	 search cache=/etc/ld.so.cache
     30855:	  trying file=/usr/lib/x86_64-linux-gnu/libthai.so.0
     30855:	
     30855:	find library=libffi.so.6 [0]; searching
     30855:	 search path=./lib/tls/x86_64:./lib/tls:./lib/x86_64:./lib:./lib/i386-linux-gnu/tls/x86_64:./lib/i386-linux-gnu/tls:./lib/i386-linux-gnu/x86_64:./lib/i386-linux-gnu:./lib/x86_64-linux-gnu/tls/x86_64:./lib/x86_64-linux-gnu/tls:./lib/x86_64-linux-gnu/x86_64:./lib/x86_64-linux-gnu:./lib32/tls/x86_64:./lib32/tls:./lib32/x86_64:./lib32:./lib64/tls/x86_64:./lib64/tls:./lib64/x86_64:./lib64		(LD_LIBRARY_PATH)
     30855:	  trying file=./lib/tls/x86_64/libffi.so.6
     30855:	  trying file=./lib/tls/libffi.so.6
     30855:	  trying file=./lib/x86_64/libffi.so.6
     30855:	  trying file=./lib/libffi.so.6
     30855:	
     30855:	find library=libpcre.so.3 [0]; searching
     30855:	 search path=./lib/tls/x86_64:./lib/tls:./lib/x86_64:./lib:./lib/i386-linux-gnu/tls/x86_64:./lib/i386-linux-gnu/tls:./lib/i386-linux-gnu/x86_64:./lib/i386-linux-gnu:./lib/x86_64-linux-gnu/tls/x86_64:./lib/x86_64-linux-gnu/tls:./lib/x86_64-linux-gnu/x86_64:./lib/x86_64-linux-gnu:./lib32/tls/x86_64:./lib32/tls:./lib32/x86_64:./lib32:./lib64/tls/x86_64:./lib64/tls:./lib64/x86_64:./lib64		(LD_LIBRARY_PATH)
     30855:	  trying file=./lib/tls/x86_64/libpcre.so.3
     30855:	  trying file=./lib/tls/libpcre.so.3
     30855:	  trying file=./lib/x86_64/libpcre.so.3
     30855:	  trying file=./lib/libpcre.so.3
     30855:	  trying file=./lib/i386-linux-gnu/tls/x86_64/libpcre.so.3
     30855:	  trying file=./lib/i386-linux-gnu/tls/libpcre.so.3
     30855:	  trying file=./lib/i386-linux-gnu/x86_64/libpcre.so.3
     30855:	  trying file=./lib/i386-linux-gnu/libpcre.so.3
     30855:	  trying file=./lib/x86_64-linux-gnu/tls/x86_64/libpcre.so.3
     30855:	  trying file=./lib/x86_64-linux-gnu/tls/libpcre.so.3
     30855:	  trying file=./lib/x86_64-linux-gnu/x86_64/libpcre.so.3
     30855:	  trying file=./lib/x86_64-linux-gnu/libpcre.so.3
     30855:	  trying file=./lib32/tls/x86_64/libpcre.so.3
     30855:	  trying file=./lib32/tls/libpcre.so.3
     30855:	  trying file=./lib32/x86_64/libpcre.so.3
     30855:	  trying file=./lib32/libpcre.so.3
     30855:	  trying file=./lib64/tls/x86_64/libpcre.so.3
     30855:	  trying file=./lib64/tls/libpcre.so.3
     30855:	  trying file=./lib64/x86_64/libpcre.so.3
     30855:	  trying file=./lib64/libpcre.so.3
     30855:	 search cache=/etc/ld.so.cache
     30855:	  trying file=/lib/x86_64-linux-gnu/libpcre.so.3
     30855:	
     30855:	find library=libuuid.so.1 [0]; searching
     30855:	 search path=./lib/tls/x86_64:./lib/tls:./lib/x86_64:./lib:./lib/i386-linux-gnu/tls/x86_64:./lib/i386-linux-gnu/tls:./lib/i386-linux-gnu/x86_64:./lib/i386-linux-gnu:./lib/x86_64-linux-gnu/tls/x86_64:./lib/x86_64-linux-gnu/tls:./lib/x86_64-linux-gnu/x86_64:./lib/x86_64-linux-gnu:./lib32/tls/x86_64:./lib32/tls:./lib32/x86_64:./lib32:./lib64/tls/x86_64:./lib64/tls:./lib64/x86_64:./lib64		(LD_LIBRARY_PATH)
     30855:	  trying file=./lib/tls/x86_64/libuuid.so.1
     30855:	  trying file=./lib/tls/libuuid.so.1
     30855:	  trying file=./lib/x86_64/libuuid.so.1
     30855:	  trying file=./lib/libuuid.so.1
     30855:	  trying file=./lib/i386-linux-gnu/tls/x86_64/libuuid.so.1
     30855:	  trying file=./lib/i386-linux-gnu/tls/libuuid.so.1
     30855:	  trying file=./lib/i386-linux-gnu/x86_64/libuuid.so.1
     30855:	  trying file=./lib/i386-linux-gnu/libuuid.so.1
     30855:	  trying file=./lib/x86_64-linux-gnu/tls/x86_64/libuuid.so.1
     30855:	  trying file=./lib/x86_64-linux-gnu/tls/libuuid.so.1
     30855:	  trying file=./lib/x86_64-linux-gnu/x86_64/libuuid.so.1
     30855:	  trying file=./lib/x86_64-linux-gnu/libuuid.so.1
     30855:	  trying file=./lib32/tls/x86_64/libuuid.so.1
     30855:	  trying file=./lib32/tls/libuuid.so.1
     30855:	  trying file=./lib32/x86_64/libuuid.so.1
     30855:	  trying file=./lib32/libuuid.so.1
     30855:	  trying file=./lib64/tls/x86_64/libuuid.so.1
     30855:	  trying file=./lib64/tls/libuuid.so.1
     30855:	  trying file=./lib64/x86_64/libuuid.so.1
     30855:	  trying file=./lib64/libuuid.so.1
     30855:	 search cache=/etc/ld.so.cache
     30855:	  trying file=/lib/x86_64-linux-gnu/libuuid.so.1
     30855:	
     30855:	find library=libxcb.so.1 [0]; searching
